
����(window["webpackJsonp"] = window["webpackJsonp"] || []).push([[13,6,7],{

/***/ 344:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

                },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/go-ipfs'}, item)); }}})],1),_vm._v(" "),_c('p',{staticClass:"mb-4"},[_vm._v("\n              The original IPFS implementation: IPFS core, daemon server, CLI\n              tooling, and more.\n            ")]),_vm._v(" "),_c('div',{staticClass:"flex justify-center sm:justify-start"},[_c('Button',{attrs:{"href":"https://github.com/ipfs/go-ipfs","target":"_blank","rel":"noopener","text":"Get go-ipfs","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/go-ipfs'}, item)); }}})],1)])]),_vm._v(" "),_c('div',{staticClass:"col-span-12 sm:col-span-6 grid grid-cols-12 sm:grid-cols-6"},[_c('div',{staticClass:"col-span-12 sm:col-span-2 mb-2 sm:mb-0"},[_c('img',{staticClass:"max-h-24 sm:max-h-36 mx-auto",attrs:{"src":_vm.$relativity('/images/js-ipfs-logo.png'),"alt":"js-ipfs logo"}})]),_vm._v(" "),_c('div',{staticClass:"\n              col-span-12\n              mb-16\n              sm:mb-0\n              text-center\n              sm:col-span-4 sm:text-left sm:ml-3\n            "},[_c('h4',{staticClass:"text-xl md:text-2xl mb-1.5"},[_c('Link',{staticClass:"text-blueGreenLight font-display hover:underline",attrs:{"item":{
                  link: 'https://js.ipfs.io',
                  text: 'JS implementation',
                },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/js-ipfs'}, item)); }}})],1),_vm._v(" "),_c('p',{staticClass:"mb-4"},[_vm._v("\n              IPFS implemented entirely in JavaScript for a world of\n              possibilities in the browser and Node.js.\n            ")]),_vm._v(" "),_c('div',{staticClass:"flex justify-center sm:justify-start"},[_c('Button',{attrs:{"href":"https://js.ipfs.io","target":"_blank","rel":"noopener","text":"Get js-ipfs","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/js-ipfs'}, item)); }}})],1)])])])])]),_vm._v(" "),_c('section',{staticClass:"grid-margins py-20",attrs:{"id":"how"}},[_vm._m(3),_vm._v(" "),_c('div',{staticClass:"max-w-3xl mx-auto"},[_c('div',{staticClass:"\n          flex flex-col\n          sm:flex-row\n          text-center\n          sm:text-left\n          items-center\n          mb-12\n        "},[_c('div',{staticClass:"flex items-center justify-center max-h-36 mb-5 sm:mb-0"},[_c('Icon',{staticClass:"w-40 max-h-32",attrs:{"name":"ipfs-illustrations-how-1"}})],1),_vm._v(" "),_c('div',{staticClass:"pl-0 sm:pl-10"},[_c('p',{staticClass:"leading-normal"},[_vm._v("\n            When you add a file to IPFS, your file is split into smaller\n            chunks, cryptographically hashed, and given a\n            "),_c('strong',[_vm._v("unique fingerprint")]),_vm._v(" called a\n            "),_c('Link',{staticClass:"text-blueGreen font-bold hover:underline",attrs:{"item":{
                link: 'https://proto.school/anatomy-of-a-cid',
                text: 'content identifier',
              },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'how/1-cid'}, item)); }}}),_vm._v("\n            (CID). This CID acts as an permanent record of your file as it\n            exists at that point in time.\n          ")],1)])]),_vm._v(" "),_c('div',{staticClass:"\n          flex flex-col\n          sm:flex-row\n          text-center\n          sm:text-left\n          items-center\n          mb-12\n        "},[_c('div',{staticClass:"flex items-center justify-center max-h-36 mb-5 sm:mb-0"},[_c('Icon',{staticClass:"w-40 max-h-32",attrs:{"name":"ipfs-illustrations-how-4"}})],1),_vm._v(" "),_vm._m(4)]),_vm._v(" "),_c('div',{staticClass:"\n          flex flex-col\n          sm:flex-row\n          text-center\n          sm:text-left\n          items-center\n          mb-12\n        "},[_c('div',{staticClass:"flex items-center justify-center max-h-36 mb-5 sm:mb-0"},[_c('Icon',{staticClass:"w-40 max-h-32",attrs:{"name":"ipfs-illustrations-how-3"}})],1),_vm._v(" "),_c('div',{staticClass:"pl-0 sm:pl-10"},[_c('p',{staticClass:"leading-normal"},[_vm._v("\n            A node can\n            "),_c('Link',{staticClass:"text-blueGreen font-bold hover:underline",attrs:{"item":{
                link: 'https://docs.ipfs.io/concepts/persistence/',
                text: 'pin content',
              },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'how/1-pinning'}, item)); }}}),_vm._v("\n            in order to keep (and provide) it forever, or discard content it\n            hasn't used in a while to save space. This means each node in the\n            network\n            "),_c('strong',[_vm._v("stores only content it is interested in")]),_vm._v(", plus\n            some indexing information that helps figure out which node is\n            storing what.\n          ")],1)])]),_vm._v(" "),_c('div',{staticClass:"\n          flex flex-col\n          sm:flex-row\n          text-center\n          sm:text-left\n          items-center\n          mb-12\n        "},[_c('div',{staticClass:"flex items-center justify-center max-h-36 mb-5 sm:mb-0"},[_c('Icon',{staticClass:"w-40 max-h-32",attrs:{"name":"ipfs-illustrations-how-2"}})],1),_vm._v(" "),_vm._m(5)]),_vm._v(" "),_c('div',{staticClass:"\n          flex flex-col\n          sm:flex-row\n          text-center\n          sm:text-left\n          items-center\n        "},[_c('div',{staticClass:"flex items-center justify-center max-h-36 mb-5 sm:mb-0"},[_c('Icon',{staticClass:"w-40 max-h-32",attrs:{"name":"ipfs-illustrations-how-5"}})],1),_vm._v(" "),_c('div',{staticClass:"pl-0 sm:pl-10"},[_c('p',{staticClass:"leading-normal"},[_vm._v("\n            However, this doesn't mean you need to remember a long string of\n            CIDs — IPFS can find the latest version of your file using\n            the\n            "),_c('Link',{staticClass:"text-blueGreen font-bold hover:underline",attrs:{"item":{
                link: 'https://docs.ipfs.io/concepts/ipns/',
                text: 'IPNS',
              },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'how/1-performance'}, item)); }}}),_vm._v("\n            decentralized naming system, and\n            "),_c('Link',{staticClass:"text-blueGreen font-bold hover:underline",attrs:{"item":{
                link: 'https://docs.ipfs.io/concepts/dnslink/',
                text: 'DNSLink',
              },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'how/1-performance'}, item)); }}}),_vm._v("\n            can be used to map CIDs to\n            "),_c('strong',[_vm._v("human-readable DNS names")]),_vm._v(".\n          ")],1)])])]),_vm._v(" "),_c('h3',{staticClass:"text-2xl sm:text-3xl font-display text-center mt-16 mb-8"},[_vm._v("\n      Take a closer look\n    ")]),_vm._v(" "),_c('div',{staticClass:"flex flex-col sm:flex-row justify-around"},[_c('div',{staticClass:"flex flex-col items-center mb-8 sm:mb-0"},[_c('h4',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-4"},[_vm._v("\n          Want to dig in?\n        ")]),_vm._v(" "),_c('Button',{attrs:{"type":"primary","href":"https://docs.ipfs.io/","target":"_blank","text":"Check out the docs","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'how/docs'}, item)); }}})],1),_vm._v(" "),_c('div',{staticClass:"flex flex-col items-center mb-8 sm:mb-0"},[_c('h4',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-4"},[_vm._v("\n          Hands-on learner?\n        ")]),_vm._v(" "),_c('Button',{attrs:{"type":"primary","href":"https://proto.school/course/ipfs","target":"_blank","text":"Explore ProtoSchool","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'how/protoschool'}, item)); }}})],1),_vm._v(" "),_c('div',{staticClass:"flex flex-col items-center"},[_c('h4',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-4"},[_vm._v("\n          Curious where it all began?\n        ")]),_vm._v(" "),_c('Button',{attrs:{"type":"primary","href":"https://github.com/ipfs/papers/raw/master/ipfs-cap2pfs/ipfs-p2p-file-system.pdf","target":"_blank","text":"Read the whitepaper","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'how/whitepaper'}, item)); }}})],1)])]),_vm._v(" "),_c('Divider'),_vm._v(" "),_c('section',{staticClass:"grid-margins text-center py-20"},[_c('h2',{staticClass:"font-display mb-4"},[_vm._v("IPFS can help here and now")]),_vm._v(" "),_c('p',{staticClass:"text-base sm:text-lg"},[_vm._v("\n      No matter what you do with the web, IPFS helps make it better today.\n    ")]),_vm._v(" "),_c('div',{staticClass:"\n        grid grid-cols-1\n        sm:grid-cols-3\n        gap-y-12\n        sm:gap-y-0\n        gap-x-8\n        mt-12\n        sm:mt-24\n      "},[_c('div',{staticClass:"flex flex-col"},[_c('div',{staticClass:"max-h-24 mb-12"},[_c('Icon',{staticClass:"h-36 w-36 mx-auto",attrs:{"name":"ipfs-illustration-archivists"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-2"},[_vm._v("\n          Archivists\n        ")]),_vm._v(" "),_c('p',[_vm._v("\n          Storing archival data using IPFS enables deduplication, clustered\n          persistence, and high performance — empowering you to store\n          the world's information for future generations.\n        ")])]),_vm._v(" "),_c('div',{staticClass:"flex flex-col"},[_c('div',{staticClass:"max-h-24 mb-12"},[_c('Icon',{staticClass:"h-36 w-36 mx-auto",attrs:{"name":"ipfs-illustration-service"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-2"},[_vm._v("\n          Service providers\n        ")]),_vm._v(" "),_c('p',[_vm._v("\n          Providing large amounts of data to users? Storing on IPFS could help\n          you slash bandwidth costs thanks to its use of secure, peer-to-peer\n          content delivery.\n        ")])]),_vm._v(" "),_c('div',{staticClass:"flex flex-col"},[_c('div',{staticClass:"max-h-24 mb-12"},[_c('Icon',{staticClass:"h-36 w-36 mx-auto",attrs:{"name":"ipfs-illustration-data"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-2"},[_vm._v("\n          Researchers\n        ")]),_vm._v(" "),_c('p',[_vm._v("\n          If you're working with or distributing large datasets, storing that\n          data using IPFS can help speed up performance and unlock\n          decentralized archiving.\n        ")])])]),_vm._v(" "),_c('div',{staticClass:"\n        grid grid-cols-1\n        sm:grid-cols-3\n        gap-y-12\n        sm:gap-y-0\n        gap-x-8\n        mt-12\n      "},[_c('div',{staticClass:"flex flex-col"},[_c('div',{staticClass:"max-h-24 mb-12"},[_c('Icon',{staticClass:"h-36 w-36 mx-auto",attrs:{"name":"ipfs-illustration-blockchains"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-2"},[_vm._v("\n          Blockchain developers\n        ")]),_vm._v(" "),_c('p',[_vm._v("\n          IPFS content addressing enables you to store large files off-chain\n          and put immutable, permanent links in transactions —\n          timestamping and securing content without having to put the data\n          itself on-chain.\n        ")])]),_vm._v(" "),_c('div',{staticClass:"flex flex-col"},[_c('div',{staticClass:"max-h-24 mb-12"},[_c('Icon',{staticClass:"h-36 w-36 mx-auto",attrs:{"name":"ipfs-illustration-creators"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-2"},[_vm._v("\n          Content creators\n        ")]),_vm._v(" "),_c('p',[_vm._v("\n          IPFS empowers creators to build and share on the decentralized web\n          — whether that's delivering content free from intermediary\n          control or minting NFTs that stand the test of time.\n        ")])]),_vm._v(" "),_c('div',{staticClass:"flex flex-col"},[_c('div',{staticClass:"max-h-24 mb-12"},[_c('Icon',{staticClass:"h-36 w-36 mx-auto",attrs:{"name":"ipfs-illustration-developing"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-2"},[_vm._v("\n          Offline users\n        ")]),_vm._v(" "),_c('p',[_vm._v("\n          High-latency networks cause major obstacles for those with poor\n          internet infrastructure. Peer-to-peer IPFS offers resilient access\n          to data independent of latency or backbone connectivity.\n        ")])])])]),_vm._v(" "),_c('Divider'),_vm._v(" "),_c('section',{staticClass:"grid-margins py-20"},[_c('h2',{staticClass:"font-display text-center mb-12"},[_vm._v("Who's already using IPFS?")]),_vm._v(" "),_c('div',{staticClass:"grid grid-cols-2"},[_c('div',{staticClass:"col-span-2 md:col-span-1 mb-8 md:mb-0 md:mr-12"},[_c('div',{staticClass:"\n            video-preview\n            max-w-sm\n            md:max-w-xl\n            mx-auto\n            md:mx-0 md:float-right\n            cursor-pointer\n          "},[_c('div',{staticClass:"relative overflow-hidden rounded border-2 border-gray-300",on:{"click":function () {
                _vm.openVideoModal({
                  title: 'Building Web3: Pinata',
                  url: 'https://www.youtube.com/watch?v=29k2C1JXyg4&list=PL_0VrY55uV1-THfh1GVoE6v0SxKO9M0gs',
                });

                _vm.onCTAClick({
                  ui: 'who/meet-builders',
                  type: 'video',
                  url: 'https://www.youtube.com/watch?v=29k2C1JXyg4&list=PL_0VrY55uV1-THfh1GVoE6v0SxKO9M0gs',
                });
              }}},[_c('img',{staticClass:"\n                video-preview-thumbnail\n                filter\n                brightness-75\n                transform\n                transition-transform\n                duration-300\n              ",attrs:{"src":_vm.$relativity('/images/meet-builders-thumbnail-pinata.png'),"alt":"Meet the Builders: Pinata"}}),_vm._v(" "),_c('Icon',{staticClass:"\n                absolute\n                top-0\n                bottom-0\n                left-0\n                right-0\n                mx-auto\n                my-auto\n                w-1/6\n              ",attrs:{"name":"video-play"}})],1)])]),_vm._v(" "),_c('div',{staticClass:"col-span-2 md:col-span-1 md:max-w-xl text-center md:text-left"},[_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-4"},[_vm._v("\n          Explore the ecosystem\n        ")]),_vm._v(" "),_c('p',{staticClass:"text-base sm:text-lg mb-6"},[_vm._v("\n          Companies and organizations worldwide are building amazing apps,\n          services, and developer tools on IPFS. Check out the video to hear\n          straight from IPFS builders, and explore the interactive IPFS\n          ecosystem directory to learn more.\n        ")]),_vm._v(" "),_c('Button',{attrs:{"type":"primary","href":"https://ecosystem.ipfs.io","text":"View the ecosystem directory","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'who/ecosystem'}, item)); }}})],1)])]),_vm._v(" "),_c('Divider'),_vm._v(" "),_c('section',{staticClass:"grid-margins py-20"},[_c('h2',{staticClass:"font-display text-center mb-12"},[_vm._v("News and more")]),_vm._v(" "),_c('div',{staticClass:"grid grid-cols-4"},[_c('div',{staticClass:"col-span-4 sm:col-span-1 pr-16 mb-8 sm:mb-0"},[_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-4"},[_vm._v("\n          Latest blog posts\n        ")]),_vm._v(" "),_c('ol',_vm._l((_vm.latestPosts),function(post){return _c('li',{key:post.title,staticClass:"flex flex-col mb-2.5"},[_c('span',{staticClass:"text-sm text-gray-500"},[_vm._v(_vm._s(post.date))]),_vm._v(" "),_c('Link',{staticClass:"text-blueGreen font-bold hover:underline",attrs:{"item":{
                link: post.url,
                text: post.title,
              },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'latest/link', type: 'blog'}, item)); }}})],1)}),0)]),_vm._v(" "),_c('div',{staticClass:"col-span-4 sm:col-span-1 pr-16 mb-8 sm:mb-0"},[_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-4"},[_vm._v("\n          In the media\n        ")]),_vm._v(" "),_c('ol',_vm._l((_vm.latestNews),function(news){return _c('li',{key:news.title,staticClass:"flex flex-col mb-2.5"},[_c('span',{staticClass:"text-sm text-gray-500"},[_vm._v(_vm._s(news.date))]),_vm._v(" "),_c('Link',{staticClass:"text-blueGreen font-bold hover:underline",attrs:{"item":{
                link: news.url,
                text: news.title,
              },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'latest/link', type: 'media'}, item)); }}})],1)}),0)]),_vm._v(" "),_c('div',{staticClass:"col-span-4 sm:col-span-2"},[_c('h3',{staticClass:"text-navy text-base sm:text-lg font-semibold mb-4"},[_vm._v("\n          Latest videos\n        ")]),_vm._v(" "),_c('div',{staticClass:"flex mb-4"},_vm._l((_vm.latestVideos),function(video){return _c('div',{key:video.title,staticClass:"video-preview flex flex-col mr-8 w-6/12"},[_c('a',{staticClass:"\n                relative\n                overflow-hidden\n                rounded\n                border-2 border-gray-300\n                mb-2\n              ",attrs:{"href":video.url},on:{"click":function () { return _vm.onCTAClick({
                    ui: 'latest/link',
                    type: 'video',
                    url: video.url,
                  }); }}},[_c('img',{staticClass:"\n                  video-preview-thumbnail\n                  max-h-48\n                  filter\n                  brightness-75\n                  transform\n                  transition-transform\n                  duration-300\n                ",attrs:{"src":video.thumbnail,"alt":video.title}}),_vm._v(" "),_c('Icon',{staticClass:"\n                  absolute\n                  top-0\n                  bottom-0\n                  left-0\n                  right-0\n                  mx-auto\n                  my-auto\n                  w-1/5\n                ",attrs:{"name":"video-play"}})],1),_vm._v(" "),_c('Link',{staticClass:"text-blueGreen font-bold hover:underline",attrs:{"item":{
                link: video.url,
                text: video.title,
              },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'latest/link', type: 'video'}, item)); }}})],1)}),0),_vm._v(" "),_c('Button',{attrs:{"type":"primary","href":"https://blog.ipfs.io/?category=Video","text":"More videos","target":"_blank","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'latest/more-videos'}, item)); }}})],1)])]),_vm._v(" "),_c('VideoModal',{ref:"videoModal"})],1)}
var staticRenderFns = [function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('div',{staticClass:"text-center mb-8 sm:mb-20"},[_c('h2',{staticClass:"font-display mb-3"},[_vm._v("The web of tomorrow needs IPFS today")]),_vm._v(" "),_c('p',{staticClass:"text-base sm:text-lg"},[_vm._v("\n        IPFS aims to surpass HTTP in order to build a better web for all of\n        us.\n      ")])])},function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('div',{staticClass:"text-center mb-16"},[_c('h2',{staticClass:"font-display mb-3"},[_vm._v("Install IPFS")]),_vm._v(" "),_c('p',{staticClass:"text-base sm:text-lg"},[_vm._v("\n          Join the future of the web right now — just choose the option\n          that's right for you.\n        ")])])},function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('p',{staticClass:"mb-4"},[_vm._v("\n              Get "),_c('code',[_vm._v("ipfs://")]),_vm._v(" address support and more in your\n              browser with this extension for Chromium and Firefox.\n            ")])},function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('div',{staticClass:"text-center mb-16"},[_c('h2',{staticClass:"font-display mb-4"},[_vm._v("How IPFS works")]),_vm._v(" "),_c('p',{staticClass:"text-base sm:text-lg"},[_vm._v("\n        Here's what happens when you add a file to IPFS — whether you're\n        storing that file on your own local node or one operated by a pinning\n        service or IPFS-enabled app.\n      ")])])},function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('div',{staticClass:"pl-0 sm:pl-10"},[_c('p',{staticClass:"leading-normal"},[_vm._v("\n            When other nodes "),_c('strong',[_vm._v("look up your file")]),_vm._v(", they ask\n            their peer nodes who's storing the content referenced by the\n            file's CID. When they view or download your file, they cache a\n            copy — and become another provider of your content until their\n            cache is cleared.\n          ")])])},function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('div',{staticClass:"pl-0 sm:pl-10"},[_c('p',{staticClass:"leading-normal"},[_vm._v("\n            If you add a new version of your file to IPFS, its cryptographic\n            hash is different, and so it gets a new CID. This means\n            "),_c('strong',[_vm._v("files stored on IPFS are resistant to tampering and\n              censorship")]),_vm._v("\n            — any changes to a file don't overwrite the original, and common\n            chunks across files can be reused in order to minimize storage\n            costs.\n          ")])])}]


// CONCATENATED MODULE: ./pages/index.vue?vue&type=template&id=01741338&scoped=true&

// EXTERNAL MODULE: ./node_modules/@babel/runtime/helpers/esm/defineProperty.js
var defineProperty = __webpack_require__(19);

// EXTERNAL MODULE: ./node_modules/@babel/runtime/helpers/esm/slicedToArray.js + 3 modules
var slicedToArray = __webpack_require__(30);

// EXTERNAL MODULE: ./node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
var asyncToGenerator = __webpack_require__(13);

// EXTERNAL MODULE: ./node_modules/regenerator-runtime/runtime.js
var runtime = __webpack_require__(52);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.object.to-string.js
var es_object_to_string = __webpack_require__(18);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.regexp.to-string.js
var es_regexp_to_string = __webpack_require__(78);

// EXTERNAL MODULE: ./node_modules/core-js/modules/esnext.promise.all-settled.js
var esnext_promise_all_settled = __webpack_require__(442);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.string.iterator.js
var es_string_iterator = __webpack_require__(26);

// EXTERNAL MODULE: ./node_modules/core-js/modules/web.dom-collections.iterator.js
var web_dom_collections_iterator = __webpack_require__(36);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.object.keys.js
var es_object_keys = __webpack_require__(4);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.symbol.js
var es_symbol = __webpack_require__(2);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.array.filter.js
var es_array_filter = __webpack_require__(5);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.object.get-own-property-descriptor.js
var es_object_get_own_property_descriptor = __webpack_require__(6);

// EXTERNAL MODULE: ./node_modules/core-js/modules/web.dom-collections.for-each.js
var web_dom_collections_for_each = __webpack_require__(3);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.object.get-own-property-descriptors.js
var es_object_get_own_property_descriptors = __webpack_require__(7);

// EXTERNAL MODULE: ./components/SeoTags.vue + 4 modules
var SeoTags = __webpack_require__(344);

// EXTERNAL MODULE: ./components/Button.vue + 4 modules
var Button = __webpack_require__(136);

// EXTERNAL MODULE: ./components/StarfieldHero.vue + 4 modules
var StarfieldHero = __webpack_require__(441);

// EXTERNAL MODULE: ./components/VideoModal.vue + 4 modules
var VideoModal = __webpack_require__(385);

// CONCATENATED MODULE: ./node_modules/babel-loader/lib??ref--2-0!./node_modules/@nuxt/components/dist/loader.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./pages/index.vue?vue&type=script&lang=js&




function ownKeys(object, enumerableOnly) { var keys = Object.keys(object); if (Object.getOwnPropertySymbols) { var symbols = Object.getOwnPropertySymbols(object); if (enumerableOnly) { symbols = symbols.filter(function (sym) { return Object.getOwnPropertyDescriptor(object, sym).enumerable; }); } keys.push.apply(keys, symbols); } return keys; }

function _objectSpread(target) { for (var i = 1; i < arguments.length; i++) { var source = arguments[i] != null ? arguments[i] : {}; if (i % 2) { ownKeys(Object(source), true).forEach(function (key) { Object(defineProperty["a" /* default */])(target, key, source[key]); }); } else if (Object.getOwnPropertyDescriptors) { Object.defineProperties(target, Object.getOwnPropertyDescriptors(source)); } else { ownKeys(Object(source)).forEach(function (key) { Object.defineProperty(target, key, Object.getOwnPropertyDescriptor(source, key)); }); } } return target; }













//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//




/* harmony default export */ var lib_vue_loader_options_pagesvue_type_script_lang_js_ = ({
  components: {
    Button: Button["default"],
    StarfieldHero: StarfieldHero["default"],
    SeoTags: SeoTags["default"],
    VideoModal: VideoModal["default"]
  },
  data: function data() {
    return {
      latestPosts: [],
      latestNews: [],
      latestVideos: []
    };
  },
  fetch: function (_fetch) {
    function fetch() {
      return _fetch.apply(this, arguments);
    }

    fetch.toString = function () {
      return _fetch.toString();
    };

    return fetch;
  }(function () {
    var _this = this;

    return Object(asyncToGenerator["a" /* default */])( /*#__PURE__*/regeneratorRuntime.mark(function _callee() {
      var _yield$Promise$allSet, _yield$Promise$allSet2, latestPosts, latestNews, latestVideos;

      return regeneratorRuntime.wrap(function _callee$(_context) {
        while (1) {
          switch (_context.prev = _context.next) {
            case 0:
              _context.next = 2;
              return Promise.allSettled([fetch('https://blog.ipfs.io/index.json').then(function (res) {
                return res.json();
              }).then(function (data) {
                return data.posts;
              }), fetch('https://blog.ipfs.io/news.json').then(function (res) {
                return res.json();
              }).then(function (data) {
                return data.news;
